"CMI, S.A.","PAGINA:  1","VENTAS POR PRODUCTO DEL 16/01/2018 AL 16/01/2018 SIN IVA","FECHA 31/01/2018","BODEGA O TIENDA: Z12 TIENDA ZONA 12","TODOS LOS VENDEDORES","TODOS LOS CLIENTES","TODAS LAS MARCAS",0.00,"CODPROD","DESCRIPCION","MEDIDA","MT2","UNI"," VENTA","COSTO","UTILIDAD","MARGEN","CODPROD","DESCRIPCION","MEDIDA","MT2","UNI"," VENTA","COSTO","UTILIDAD","MARGEN","021402","CERCO LISO VENTANA ( FIJO/ AN )","20",40.00,2.00,255.71,0.00,255.71,100.00,"021402","CERCO LISO VENTANA ( FIJO/ AN )",40.00,255.71,"021402","CERCO LISO VENTANA ( FIJO/ AN )",40.00,2.00,255.71,0.00,255.71,100.00,"TOTAL GENERAL",656.50,3115.18,"TOTAL GENERAL",656.50,40.00,3115.18,747.88,,
"CMI, S.A.","PAGINA:  1","VENTAS POR PRODUCTO DEL 16/01/2018 AL 16/01/2018 SIN IVA","FECHA 31/01/2018","BODEGA O TIENDA: Z12 TIENDA ZONA 12","TODOS LOS VENDEDORES","TODOS LOS CLIENTES","TODAS LAS MARCAS",0.00,"CODPROD","DESCRIPCION","MEDIDA","MT2","UNI"," VENTA","COSTO","UTILIDAD","MARGEN","CODPROD","DESCRIPCION","MEDIDA","MT2","UNI"," VENTA","COSTO","UTILIDAD","MARGEN","021406","HOJA LISA PUERTA S/1400 ( AN )","20",20.00,1.00,172.95,0.00,172.95,100.00,"021406","HOJA LISA PUERTA S/1400 ( AN )",20.00,172.95,"021406","HOJA LISA PUERTA S/1400 ( AN )",20.00,1.00,172.95,0.00,172.95,100.00,"TOTAL GENERAL",656.50,3115.18,"TOTAL GENERAL",656.50,40.00,3115.18,747.88,,
"CMI, S.A.","PAGINA:  1","VENTAS POR PRODUCTO DEL 16/01/2018 AL 16/01/2018 SIN IVA","FECHA 31/01/2018","BODEGA O TIENDA: Z12 TIENDA ZONA 12","TODOS LOS VENDEDORES","TODOS LOS CLIENTES","TODAS LAS MARCAS",0.00,"CODPROD","DESCRIPCION","MEDIDA","MT2","UNI"," VENTA","COSTO","UTILIDAD","MARGEN","CODPROD","DESCRIPCION","MEDIDA","MT2","UNI"," VENTA","COSTO","UTILIDAD","MARGEN","021429","JUNQUILLO REDONDO MEDIANO ( BATIENTE/ AN )","20",80.00,4.00,127.86,0.00,127.86,100.00,"021429","JUNQUILLO REDONDO MEDIANO ( BATIENTE/ AN )",80.00,127.86,"021429","JUNQUILLO REDONDO MEDIANO ( BATIENTE/ AN )",80.00,4.00,127.86,0.00,127.86,100.00,"TOTAL GENERAL",656.50,3115.18,"TOTAL GENERAL",656.50,40.00,3115.18,747.88,,
"CMI, S.A.","PAGINA:  1","VENTAS POR PRODUCTO DEL 16/01/2018 AL 16/01/2018 SIN IVA","FECHA 31/01/2018","BODEGA O TIENDA: Z12 TIENDA ZONA 12","TODOS LOS VENDEDORES","TODOS LOS CLIENTES","TODAS LAS MARCAS",0.00,"CODPROD","DESCRIPCION","MEDIDA","MT2","UNI"," VENTA","COSTO","UTILIDAD","MARGEN","CODPROD","DESCRIPCION","MEDIDA","MT2","UNI"," VENTA","COSTO","UTILIDAD","MARGEN","02204","BATIENTE PROY. 3831 ML  REDONDO ( NA )","19",38.00,2.00,72.32,34.05,38.27,52.91,"02204","BATIENTE PROY. 3831 ML  REDONDO ( NA )",38.00,72.32,"02204","BATIENTE PROY. 3831 ML  REDONDO ( NA )",38.00,2.00,72.32,34.05,38.27,52.91,"TOTAL GENERAL",656.50,3115.18,"TOTAL GENERAL",656.50,40.00,3115.18,747.88,,
"CMI, S.A.","PAGINA:  1","VENTAS POR PRODUCTO DEL 16/01/2018 AL 16/01/2018 SIN IVA","FECHA 31/01/2018","BODEGA O TIENDA: Z12 TIENDA ZONA 12","TODOS LOS VENDEDORES","TODOS LOS CLIENTES","TODAS LAS MARCAS",0.00,"CODPROD","DESCRIPCION","MEDIDA","MT2","UNI"," VENTA","COSTO","UTILIDAD","MARGEN","CODPROD","DESCRIPCION","MEDIDA","MT2","UNI"," VENTA","COSTO","UTILIDAD","MARGEN","02206","MARCO FIJO PROYECT. 3831 ML ( NA )","21",21.00,1.00,75.00,33.57,41.43,55.24,"02206","MARCO FIJO PROYECT. 3831 ML ( NA )",21.00,75.00,"02206","MARCO FIJO PROYECT. 3831 ML ( NA )",21.00,1.00,75.00,33.57,41.43,55.24,"TOTAL GENERAL",656.50,3115.18,"TOTAL GENERAL",656.50,40.00,3115.18,747.88,,
"CMI, S.A.","PAGINA:  1","VENTAS POR PRODUCTO DEL 16/01/2018 AL 16/01/2018 SIN IVA","FECHA 31/01/2018","BODEGA O TIENDA: Z12 TIENDA ZONA 12","TODOS LOS VENDEDORES","TODOS LOS CLIENTES","TODAS LAS MARCAS",0.00,"CODPROD","DESCRIPCION","MEDIDA","MT2","UNI"," VENTA","COSTO","UTILIDAD","MARGEN","CODPROD","DESCRIPCION","MEDIDA","MT2","UNI"," VENTA","COSTO","UTILIDAD","MARGEN","02314","JAMBA HOJA BAÑO LIVIANO ( NA )","21",42.00,2.00,80.36,0.00,80.36,100.00,"02314","JAMBA HOJA BAÑO LIVIANO ( NA )",42.00,80.36,"02314","JAMBA HOJA BAÑO LIVIANO ( NA )",42.00,2.00,80.36,0.00,80.36,100.00,"TOTAL GENERAL",656.50,3115.18,"TOTAL GENERAL",656.50,40.00,3115.18,747.88,,
"CMI, S.A.","PAGINA:  1","VENTAS POR PRODUCTO DEL 16/01/2018 AL 16/01/2018 SIN IVA","FECHA 31/01/2018","BODEGA O TIENDA: Z12 TIENDA ZONA 12","TODOS LOS VENDEDORES","TODOS LOS CLIENTES","TODAS LAS MARCAS",0.00,"CODPROD","DESCRIPCION","MEDIDA","MT2","UNI"," VENTA","COSTO","UTILIDAD","MARGEN","CODPROD","DESCRIPCION","MEDIDA","MT2","UNI"," VENTA","COSTO","UTILIDAD","MARGEN","02366","JAMBA HOJA VC-2000 ( NA )","10.5",10.50,1.00,40.24,24.76,15.48,38.47,"02366","JAMBA HOJA VC-2000 ( NA )",10.50,40.24,"02366","JAMBA HOJA VC-2000 ( NA )",10.50,1.00,40.24,24.76,15.48,38.47,"TOTAL GENERAL",656.50,3115.18,"TOTAL GENERAL",656.50,40.00,3115.18,747.88,,
"CMI, S.A.","PAGINA:  1","VENTAS POR PRODUCTO DEL 16/01/2018 AL 16/01/2018 SIN IVA","FECHA 31/01/2018","BODEGA O TIENDA: Z12 TIENDA ZONA 12","TODOS LOS VENDEDORES","TODOS LOS CLIENTES","TODAS LAS MARCAS",0.00,"CODPROD","DESCRIPCION","MEDIDA","MT2","UNI"," VENTA","COSTO","UTILIDAD","MARGEN","CODPROD","DESCRIPCION","MEDIDA","MT2","UNI"," VENTA","COSTO","UTILIDAD","MARGEN","02367","RIEL SUPERIOR VC-2000 ( NA )","10.5",10.50,1.00,63.39,31.24,32.15,50.72,"02367","RIEL SUPERIOR VC-2000 ( NA )",10.50,63.39,"02367","RIEL SUPERIOR VC-2000 ( NA )",10.50,1.00,63.39,31.24,32.15,50.72,"TOTAL GENERAL",656.50,3115.18,"TOTAL GENERAL",656.50,40.00,3115.18,747.88,,
"CMI, S.A.","PAGINA:  1","VENTAS POR PRODUCTO DEL 16/01/2018 AL 16/01/2018 SIN IVA","FECHA 31/01/2018","BODEGA O TIENDA: Z12 TIENDA ZONA 12","TODOS LOS VENDEDORES","TODOS LOS CLIENTES","TODAS LAS MARCAS",0.00,"CODPROD","DESCRIPCION","MEDIDA","MT2","UNI"," VENTA","COSTO","UTILIDAD","MARGEN","CODPROD","DESCRIPCION","MEDIDA","MT2","UNI"," VENTA","COSTO","UTILIDAD","MARGEN","02369","JAMBA INTERMEDIA VC-2000 ( NA )","10.5",10.50,1.00,52.62,25.26,27.36,51.99,"02369","JAMBA INTERMEDIA VC-2000 ( NA )",10.50,52.62,"02369","JAMBA INTERMEDIA VC-2000 ( NA )",10.50,1.00,52.62,25.26,27.36,51.99,"TOTAL GENERAL",656.50,3115.18,"TOTAL GENERAL",656.50,40.00,3115.18,747.88,,
"CMI, S.A.","PAGINA:  1","VENTAS POR PRODUCTO DEL 16/01/2018 AL 16/01/2018 SIN IVA","FECHA 31/01/2018","BODEGA O TIENDA: Z12 TIENDA ZONA 12","TODOS LOS VENDEDORES","TODOS LOS CLIENTES","TODAS LAS MARCAS",0.00,"CODPROD","DESCRIPCION","MEDIDA","MT2","UNI"," VENTA","COSTO","UTILIDAD","MARGEN","CODPROD","DESCRIPCION","MEDIDA","MT2","UNI"," VENTA","COSTO","UTILIDAD","MARGEN","02390","MARCO SUP/INF HOJA VC-1500 ( NA )","21",21.00,1.00,75.89,32.52,43.38,57.15,"02390","MARCO SUP/INF HOJA VC-1500 ( NA )",21.00,75.89,"02390","MARCO SUP/INF HOJA VC-1500 ( NA )",21.00,1.00,75.89,32.52,43.38,57.15,"TOTAL GENERAL",656.50,3115.18,"TOTAL GENERAL",656.50,40.00,3115.18,747.88,,
"CMI, S.A.","PAGINA:  1","VENTAS POR PRODUCTO DEL 16/01/2018 AL 16/01/2018 SIN IVA","FECHA 31/01/2018","BODEGA O TIENDA: Z12 TIENDA ZONA 12","TODOS LOS VENDEDORES","TODOS LOS CLIENTES","TODAS LAS MARCAS",0.00,"CODPROD","DESCRIPCION","MEDIDA","MT2","UNI"," VENTA","COSTO","UTILIDAD","MARGEN","CODPROD","DESCRIPCION","MEDIDA","MT2","UNI"," VENTA","COSTO","UTILIDAD","MARGEN","02517","ANGULAR 1/2 x 3/8 x 1/16 ( NA )","21",21.00,1.00,19.64,13.17,6.47,32.95,"02517","ANGULAR 1/2 x 3/8 x 1/16 ( NA )",21.00,19.64,"02517","ANGULAR 1/2 x 3/8 x 1/16 ( NA )",21.00,1.00,19.64,13.17,6.47,32.95,"TOTAL GENERAL",656.50,3115.18,"TOTAL GENERAL",656.50,40.00,3115.18,747.88,,
